rank,cell_id,state,stateName,priority_class,latitude,longitude,indice,perdida_ha,forest_cover_pct,ultimo_registro,recommended_action,recommended_action_source
61,6253790_7765887,MG,Minas Gerais,critical,-19.77175754730494,-42.00213273383125,0.7015,700.0,16.0,1975.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
62,6548790_8400887,BA,Bahia,critical,-14.010483515981086,-39.63124259975915,0.7013,700.0,72.0,1976.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
63,6448790_8295887,BA,Bahia,critical,-14.985490198185625,-40.49851883603275,0.6989,900.0,48.0,1979.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
64,6448790_8325887,BA,Bahia,critical,-14.721726747594476,-40.51519466483408,0.6981,800.0,24.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
65,6573790_8470887,BA,Bahia,critical,-13.384360910635564,-39.43881847532984,0.698,1300.0,52.0,1989.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
66,5093790_7215887,PR,Parana,critical,-25.13737545276012,-53.04508679104971,0.6977,1100.0,8.0,1984.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
67,5388790_7125887,PR,Parana,critical,-25.900279929253998,-50.094411357631714,0.6974,1200.0,48.0,1986.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
68,5268790_7385887,PR,Parana,critical,-23.58292261854406,-51.342145117468895,0.6957,1000.0,8.0,1982.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
69,5038790_7035887,SC,Santa Catarina,critical,-26.7645791585889,-53.5848575176487,0.6946,800.0,32.0,1978.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
70,6543790_8365887,BA,Bahia,critical,-14.319814491919418,-39.65779717089726,0.6941,600.0,4.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
71,5088790_7075887,SC,Santa Catarina,critical,-26.401241208450315,-53.08503200078369,0.6935,600.0,4.0,1974.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
72,5603790_7290887,SP,Sao Paulo,critical,-24.345670262365857,-48.02356804403258,0.693,700.0,88.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
73,6408790_8270887,BA,Bahia,critical,-15.226788814651163,-40.85598206449732,0.6922,1100.0,64.0,1984.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
74,6273790_8115887,MG,Minas Gerais,critical,-16.666148396967714,-42.02827597880163,0.6914,1000.0,60.0,1982.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
75,6023790_7510887,RJ,Rio de Janeiro,critical,-22.172867556532637,-44.04206741256386,0.6907,400.0,8.0,1970.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
76,6338790_8190887,MG,Minas Gerais,critical,-15.969136094220262,-41.46295383845394,0.6906,900.0,60.0,1980.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
77,5988790_7520887,MG,Minas Gerais,critical,-22.103943072398472,-44.38685309918385,0.6894,1100.0,36.0,1985.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
78,5098790_6755887,RS,Rio Grande do Sul,critical,-29.28773970221214,-52.957559819402576,0.689,1200.0,40.0,1987.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
79,6568790_8475887,BA,Bahia,critical,-13.343156133813858,-39.48757670769373,0.6889,1700.0,8.0,1997.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
80,4893790_7370887,MS,Mato Grosso do Sul,critical,-23.73774320585698,-55.01720009833257,0.6886,1400.0,12.0,1983.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
81,5353790_7145887,PR,Parana,critical,-25.7290695465396,-50.44896229493241,0.6885,1000.0,40.0,1983.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
82,5578790_7950887,MG,Minas Gerais,critical,-18.42290425482109,-48.49709948002874,0.6864,400.0,16.0,1970.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
83,5118790_7070887,SC,Santa Catarina,critical,-26.444121434387064,-52.78389579885224,0.6854,700.0,20.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
84,5593790_7370887,SP,Sao Paulo,critical,-23.63098796200289,-48.15466788868304,0.6849,700.0,20.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
85,5333790_7360887,PR,Parana,critical,-23.796095054303997,-50.69987446854953,0.6847,900.0,40.0,1973.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
86,5318790_6975887,SC,Santa Catarina,critical,-27.26905993889317,-50.75485497674731,0.6835,1400.0,32.0,1992.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
87,6433790_8235887,BA,Bahia,critical,-15.521247534746148,-40.603712042050425,0.6831,1000.0,28.0,1983.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
88,5128790_6770887,RS,Rio Grande do Sul,critical,-29.14968137125194,-52.650610259502486,0.6824,1400.0,52.0,1992.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
89,5788790_7570887,MG,Minas Gerais,critical,-21.758131437435967,-46.346850446959394,0.6823,200.0,8.0,1970.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
90,6323790_8005887,MG,Minas Gerais,critical,-17.609921128802892,-41.49470255829647,0.6822,900.0,56.0,1981.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
91,6378790_8075887,MG,Minas Gerais,critical,-16.960716241417252,-41.02166813202074,0.6822,900.0,76.0,1981.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
92,6548790_8180887,BA,Bahia,critical,-15.937163407592914,-39.49946839592858,0.6814,800.0,56.0,1979.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
93,4948790_7590887,MS,Mato Grosso do Sul,critical,-21.753794348099007,-54.470901336412574,0.6813,300.0,12.0,1970.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
94,6503790_8320887,BA,Bahia,critical,-14.73615058046787,-40.00257241254701,0.6806,700.0,8.0,1977.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
95,6513790_8490887,BA,Bahia,critical,-13.23927939875608,-40.00218317973632,0.6803,700.0,68.0,1981.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
96,5448790_7130887,PR,Parana,critical,-25.837972818462703,-49.49767985691432,0.6801,1500.0,20.0,1984.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
97,6518790_8465887,BA,Bahia,critical,-13.456146398990096,-39.9431850837597,0.6789,500.0,44.0,1973.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
98,5928790_7670887,MG,Minas Gerais,critical,-20.79859839954191,-45.05009218331083,0.6781,700.0,36.0,1981.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
99,5373790_7120887,PR,Parana,critical,-25.949261090581647,-50.24261782156042,0.678,1400.0,24.0,1989.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
100,5433790_7285887,PR,Parana,critical,-24.44728970911701,-49.69651370881421,0.678,1400.0,20.0,1989.0,"Field verification recommended; review historic records, coordinates, and post-record forest loss before survey.",class_based_fallback
